target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0729458
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-13.74305916]
 [-11.29384232]
 [ -9.63347244]
 [-11.80891991]
 [-12.54292011]
 [ -9.26279354]
 [-13.38145161]
 [ -5.77665424]
 [  6.81319332]
 [  6.71872139]
 [  9.26677132]
 [  6.98183823]
 [  4.54846191]
 [ 11.11363029]
 [  4.71182728]
 [  7.48329544]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00166641
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-19.25204468]
 [-14.86596584]
 [ -3.07555461]
 [ -8.80982685]
 [-12.85288429]
 [ -3.28323984]
 [ -8.38674259]
 [-11.89223576]
 [ 10.07869148]
 [  7.08731747]
 [  9.20101643]
 [  8.06635284]
 [  5.18984222]
 [ 10.61808109]
 [  4.9605341 ]
 [  7.26852131]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0060558
2000
validation set
Accuracy: 0.9515
Loss: 0.133128750657
('file saved', './vgg16-kegstand.npy')
Iter 560000, Minibatch Loss= 0.133129, Training Accuracy= 0.95150
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-19.129282  ]
 [-12.28237343]
 [ -9.3010397 ]
 [ -8.99969769]
 [ -4.21524668]
 [-10.29028893]
 [ -8.33740234]
 [-10.29988098]
 [  6.65001488]
 [  7.11403656]
 [  5.73691893]
 [  7.29852295]
 [ 14.23381424]
 [  6.14464521]
 [  6.94897127]
 [  6.69007683]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0015959
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-12.65003681]
 [ -9.24138165]
 [-12.9177866 ]
 [ -2.00029135]
 [-11.47442627]
 [ -3.83936334]
 [-10.38612652]
 [-10.41287327]
 [  7.98027754]
 [  8.21660995]
 [  6.76139641]
 [ 13.69359779]
 [  5.15275145]
 [  5.86495781]
 [  6.46495485]
 [  5.39506102]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0103001
2000
validation set
Accuracy: 0.967
Loss: 0.0896834026871
('file saved', './vgg16-kegstand.npy')
Iter 560800, Minibatch Loss= 0.089683, Training Accuracy= 0.96700
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.3662138 ]
 [ -7.00850391]
 [ -2.81068921]
 [ -8.76967907]
 [ -5.35625267]
 [ -5.17051363]
 [ -6.71467876]
 [ -8.97785854]
 [  7.46637821]
 [  7.37127638]
 [  4.63477707]
 [  7.1863699 ]
 [  7.32843685]
 [  8.11106014]
 [  4.27954578]
 [ 12.8856039 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00609729
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-20.86585999]
 [ -4.42575359]
 [ -7.77250767]
 [-12.84193897]
 [ -3.5634563 ]
 [ -8.45329666]
 [-13.24288845]
 [-13.55243874]
 [  8.80376816]
 [ 11.15236282]
 [  8.44120216]
 [  5.90224028]
 [  6.05417919]
 [  6.62394142]
 [  4.60417557]
 [ 17.83015633]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00357646
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.28428173]
 [-11.18891239]
 [ -8.1522665 ]
 [-16.62244225]
 [-10.03257084]
 [-12.93947887]
 [-16.19935799]
 [-17.8599968 ]
 [  6.96515226]
 [  6.32071972]
 [ 11.29927349]
 [  4.64720392]
 [  8.11509037]
 [  9.4704771 ]
 [  5.65210295]
 [  6.71178675]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00142488
2000
validation set
Accuracy: 0.9655
Loss: 0.0942419214917
('file saved', './vgg16-kegstand.npy')
Iter 561600, Minibatch Loss= 0.094242, Training Accuracy= 0.96550
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.94408989]
 [ -8.04751205]
 [-22.51381874]
 [ -9.18823624]
 [-10.08227539]
 [ -7.7658    ]
 [-16.79637146]
 [ -1.87945974]
 [  8.38498592]
 [  7.38304949]
 [ 10.48286438]
 [  8.83151913]
 [  7.68082285]
 [  6.79369545]
 [ 12.32178593]
 [  8.10511017]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00912583
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-21.25513268]
 [ -4.33247089]
 [ -5.44036913]
 [-10.49969864]
 [ -6.70711565]
 [-16.75689507]
 [ -5.68868113]
 [ -5.07404089]
 [ 10.57882309]
 [  4.76861715]
 [ 12.37228394]
 [  6.35195971]
 [  3.7848525 ]
 [  4.8408699 ]
 [ 10.14451027]
 [  7.32505608]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00434349
2000
validation set
Accuracy: 0.964
Loss: 0.0972819688208
('file saved', './vgg16-kegstand.npy')
Iter 562400, Minibatch Loss= 0.097282, Training Accuracy= 0.96400
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.97577429]
 [-11.04813576]
 [-13.49250698]
 [-12.14202118]
 [ -9.37316322]
 [-21.09662056]
 [-11.45506668]
 [-11.8316412 ]
 [  5.86704969]
 [  9.94819832]
 [  5.19657087]
 [  8.3342123 ]
 [  6.11778116]
 [  5.44254494]
 [  8.25360489]
 [  6.13760424]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00153617
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.12495327]
 [-11.37552261]
 [ -4.31479263]
 [ -5.36218691]
 [-13.43912697]
 [-11.20930672]
 [-12.88316917]
 [-11.70975399]
 [  7.63908482]
 [  5.27430391]
 [  6.61118412]
 [  7.31094074]
 [  6.96537447]
 [ 13.21904373]
 [  7.46126699]
 [  7.07266855]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00179823
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.98550892]
 [ -3.14476943]
 [-16.70954323]
 [ -7.60560083]
 [ -3.57643723]
 [-11.80248165]
 [ -7.30766058]
 [ -9.3651619 ]
 [  6.26006222]
 [ 11.51144314]
 [  7.30659151]
 [  6.70728731]
 [  8.37635803]
 [ 11.51144314]
 [ 13.56904125]
 [ 11.51144314]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00470095
2000
validation set
Accuracy: 0.957
Loss: 0.12082126521
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_88.npy')
Iter 563200, Minibatch Loss= 0.120821, Training Accuracy= 0.95700
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.57784843]
 [ -3.94336557]
 [ -9.62791824]
 [-16.87205887]
 [ -8.28681374]
 [ -7.48126793]
 [ -4.10230494]
 [ -6.03103161]
 [ 11.22247791]
 [  9.31009388]
 [ 12.43248463]
 [  6.7958498 ]
 [ 22.43330193]
 [  7.18957138]
 [  4.94867182]
 [ 16.17284012]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00299537
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.83724022]
 [-10.72247314]
 [-12.48065758]
 [-11.94541168]
 [ -9.26638222]
 [ -8.6089077 ]
 [ -6.63474655]
 [-11.81518841]
 [  7.0549655 ]
 [  4.44072104]
 [ 10.44287491]
 [  6.94318008]
 [ 15.40162086]
 [  8.53623581]
 [  8.9319067 ]
 [ 14.76763535]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00115291
2000
validation set
Accuracy: 0.956
Loss: 0.12208355151
('file saved', './vgg16-kegstand.npy')
Iter 564000, Minibatch Loss= 0.122084, Training Accuracy= 0.95600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-13.12126637]
 [-12.11933804]
 [-10.87764072]
 [ -8.35042858]
 [ -8.33922195]
 [ -9.30346298]
 [-17.66815567]
 [-10.80447102]
 [  4.95815754]
 [  6.36099434]
 [ 13.60745049]
 [  4.6371479 ]
 [  5.41464472]
 [  9.5226078 ]
 [  6.46305037]
 [ 11.28024578]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00156662
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.60410404]
 [-24.35890579]
 [-14.91421318]
 [-10.76561737]
 [ -7.90488434]
 [ -3.08273435]
 [ -2.81091022]
 [-16.97665977]
 [  8.45153713]
 [ 17.37018394]
 [  7.76468134]
 [  4.20751715]
 [  7.99363279]
 [ 12.81008625]
 [  6.86891794]
 [  8.25482178]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00757279
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-18.18358421]
 [ -6.44373274]
 [-11.60083103]
 [-12.40240765]
 [ -5.30384302]
 [-14.79698086]
 [-11.09193802]
 [-10.32085514]
 [  3.97701502]
 [  4.71153021]
 [ 12.94437504]
 [ 11.88524723]
 [ 10.47122192]
 [  7.99018288]
 [  5.40187216]
 [  8.25262928]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00245406
2000
validation set
Accuracy: 0.9705
Loss: 0.0862662051562
('file saved', './vgg16-kegstand.npy')
Iter 564800, Minibatch Loss= 0.086266, Training Accuracy= 0.97050
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.19227266]
 [-18.99348831]
 [ -6.38959217]
 [-13.74689484]
 [-12.9402113 ]
 [-12.50256729]
 [ -5.33472013]
 [ -7.71679115]
 [  6.79916573]
 [  9.73944855]
 [  5.4563303 ]
 [  6.07376957]
 [  6.10652065]
 [  8.03089523]
 [  4.3778882 ]
 [ 12.11826706]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00220291
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.56696129]
 [ -5.78396416]
 [-11.1221056 ]
 [-14.67576122]
 [ -8.28559494]
 [ -4.53510237]
 [-12.14376068]
 [-11.31155205]
 [  6.15945959]
 [ 10.39204979]
 [  5.89895391]
 [  9.89217186]
 [  8.94994926]
 [  5.97799969]
 [  9.29829884]
 [  6.18865919]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00148653
2000
validation set
Accuracy: 0.98
Loss: 0.0622990763884
('file saved', './vgg16-kegstand.npy')
Iter 565600, Minibatch Loss= 0.062299, Training Accuracy= 0.98000
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.2545948 ]
 [ -8.31999588]
 [-17.68581963]
 [-13.33250523]
 [-15.4162426 ]
 [ -9.15026188]
 [-17.21961212]
 [-12.7172451 ]
 [  6.46569014]
 [  9.91924191]
 [  4.749856  ]
 [  6.6920042 ]
 [  6.32197762]
 [  7.17676067]
 [  8.1595974 ]
 [  7.88664007]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000941857
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.85158062]
 [-14.65876579]
 [ -2.64896178]
 [-14.4007206 ]
 [-12.11215782]
 [ -5.02603292]
 [-12.82056999]
 [-10.44200039]
 [  7.30167389]
 [  5.29267216]
 [  7.79768705]
 [ 16.18643379]
 [ 11.97233486]
 [ 12.6359024 ]
 [  5.59735537]
 [ 10.73181629]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00529691
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.3652544 ]
 [-10.06858635]
 [-15.06869221]
 [ -7.91585207]
 [ -3.50825977]
 [-10.08645916]
 [-13.10242748]
 [ -9.32156849]
 [  5.13076162]
 [ 14.45332241]
 [ 10.71290112]
 [  8.09123325]
 [ 17.33675385]
 [ 11.36015892]
 [  9.91479206]
 [  8.22222137]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00229305
2000
validation set
Accuracy: 0.961
Loss: 0.102927885057
('file saved', './vgg16-kegstand.npy')
Iter 566400, Minibatch Loss= 0.102928, Training Accuracy= 0.96100
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.55969763]
 [-13.85159874]
 [ -8.44936943]
 [-10.35360241]
 [ -6.98160458]
 [-12.47120285]
 [-12.2735815 ]
 [ -9.27008343]
 [ 13.61373138]
 [ 11.16188622]
 [  7.01267719]
 [  7.8689599 ]
 [  6.94269562]
 [  6.93094921]
 [  8.55414104]
 [ 12.06205177]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000534893
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.75839424]
 [-12.35706329]
 [ -6.29133701]
 [-15.17694283]
 [-14.82341957]
 [-15.45241356]
 [ -3.99239087]
 [ -6.58044624]
 [ 17.08083916]
 [  9.85072517]
 [  9.00780869]
 [  8.42765045]
 [  9.09522724]
 [ 11.40688801]
 [  4.69896889]
 [ 14.77603531]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00194799
2000
validation set
Accuracy: 0.9655
Loss: 0.090633569001
('file saved', './vgg16-kegstand.npy')
Iter 567200, Minibatch Loss= 0.090634, Training Accuracy= 0.96550
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.51616526]
 [-20.21034622]
 [-10.8493309 ]
 [-12.12537766]
 [-19.09122467]
 [-11.68869972]
 [-14.5071888 ]
 [ -7.95622921]
 [  9.31828976]
 [  9.84422112]
 [  5.68460941]
 [  5.1508503 ]
 [  8.55907345]
 [ 13.35621452]
 [  9.96651554]
 [  7.37826395]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00133957
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.70080185]
 [-13.39915848]
 [-14.20402908]
 [-15.72308254]
 [-10.69738102]
 [ -7.38485432]
 [-11.13583565]
 [ -9.67134476]
 [  5.06669617]
 [ 13.91956425]
 [  5.96434927]
 [  7.58793068]
 [  8.04645538]
 [  6.22079706]
 [  8.34263611]
 [  4.68633795]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00136261
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.16859436]
 [-12.87537098]
 [-10.77220917]
 [-10.72607327]
 [-15.1136837 ]
 [-17.49543571]
 [ -4.9680171 ]
 [-13.99959087]
 [  7.48757505]
 [ 10.21095562]
 [  6.93390894]
 [  5.65268898]
 [ 17.13169289]
 [  9.76454926]
 [  7.56936169]
 [ 10.19627094]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000797912
2000
validation set
Accuracy: 0.956
Loss: 0.116694213727
('file saved', './vgg16-kegstand.npy')
Iter 568000, Minibatch Loss= 0.116694, Training Accuracy= 0.95600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.61178017]
 [ -2.22108197]
 [ -6.72385645]
 [-21.51360703]
 [ -2.28007603]
 [ -7.16451359]
 [ -8.56690025]
 [ -5.5732522 ]
 [  5.67214012]
 [  8.80491829]
 [  6.7160697 ]
 [ 11.52152729]
 [  9.72894382]
 [  7.17165613]
 [ 11.67447853]
 [ 11.00210571]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0132536
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
